date,kind,varieties,type,price
2015/08,לימונים,לימונים,סוג א,7.37
2015/08,תפוזים,ולנסיה,סוג א',6.19
2015/08,אבטיחים,מיני,.,3.13
2015/08,אבטיחים,סידלס,במיכלים,1.48
2015/08,אבטיחים,סידלס,קרטונים,1.81
2015/08,בטטות,,מ- 250 גר סוג א,5.26
2015/08,בצל,אדום,מקומי,1.92
2015/08,בצל,ירוק,ארוז סוג א,12.31
2015/08,בצל,ירוק,תפזורת סוג א,5.71
2015/08,בצל,ריברסייד,ק' 77-50 סוג א,1.53
2015/08,ברוקולי,,ארוז,12.44
2015/08,גזר,,ארוז,4.19
2015/08,גזר,,תפזורת סוג א,3.59
2015/08,דלורית,,סוג א,1.89
2015/08,דלעת,,"בין 25-10 ק""ג א",1.87
2015/08,חזרת,,ב- 30-10 ס' א,28.54
2015/08,חסה,עגולה,יח' 1 סוג א,4.58
2015/08,חסה,ערבית,יח' 1 סוג א,3.43
2015/08,חצילים,,חממה,4.16
2015/08,כרוב,אדום,"1-0.5 ק""ג סוג א",3.82
2015/08,כרוב,לבן,"1-0.8 ק""ג סוג א",1.76
2015/08,כרובית,,"בין 1.2-1 ק""ג א",5.41
2015/08,לוביה,,סוג א',15.92
2015/08,לוף,,"ב- 10-7 ס""מ א",4.28
2015/08,מלונים,,כתום,2.55
2015/08,מלונים,,כתום אננס,2.04
2015/08,מלונים,גליה,מותג,2.94
2015/08,מלפפון,,.,3.97
2015/08,סלק,,ק' 85-60 סוג א,2.36
2015/08,עגבניות,חממה,.,3.29
2015/08,עגבניות,צ`רי,אשכולות,5.21
2015/08,עגבניות,צ`רי,תמר אשכולות,6.37
2015/08,פטריות,שמפניון,ק' 50 ממ' סוג א,23.12
2015/08,פלפל,אדום,חממה,6.45
2015/08,פלפל,חריף,ירוק,4.41
2015/08,פלפל,ירוק בהיר,.,5.15
2015/08,פלפל,ירוק כהה,ק' 70-60 סוג-א,4.67
2015/08,פלפל,צהוב,ק' 75-65 סוג א,6.8
2015/08,צנוניות,,ארוז,4.73
2015/08,קולורבי,,ב- 1-0.5 קג' א,6.39
2015/08,קשואים,מקומי,סוג א,5.91
2015/08,שום,יבוא,סוג א,17.7
2015/08,שום,יבש,ק' 50-20 סוג א,12.85
2015/08,שומר,,סוג א,6
2015/08,שעועית,ירוקה,"10-7 ס""מ סוג א",12.58
2015/08,תירס,,ארוז סוג א,4.15
2015/08,תירס,,תפזורת סוג א,2.41
2015/08,תפוח אדמה,דזירה,ארוז סוג א,3.2
2015/08,תפוח אדמה,דזירה,תפזורת סוג א,2.35
2015/08,תפוח אדמה,לבן,ארוז סוג א,2.76
2015/08,תפוח אדמה,לבן,תפזורת סוג א,1.9
2015/08,אבוקדו,,גליל,9.37
2015/08,אבוקדו,,ריד,28.15
2015/08,אגסים,ספדונה,ק' 6 מותג,6.77
2015/08,אגסים,ספדונה,ק' 6.5 מותג,7.95
2015/08,אגסים,ספדונה,ק' 7 מותג,8.82
2015/08,אגסים,קוסציה,ק' 5 מותג,4.98
2015/08,אגסים,קוסציה,ק' 5.5 מותג,6.03
2015/08,אגסים,קוסציה,ק' 6 מותג,7.52
2015/08,אגסים,קוסציה,ק' 6.5 מותג,8.38
2015/08,אננס,,סוג א,24.43
2015/08,אפרסקים,,סמר סנו ק' 6,5.19
2015/08,אפרסקים,,סמר סנו ק' 6.5,6.4
2015/08,אפרסקים,,סמר סנו ק' 7,7.46
2015/08,אפרסקים,,שוגר ליידי 6,5.39
2015/08,אפרסקים,,שוגר ליידי 6.5,6.85
2015/08,אפרסקים,,שוגר ליידי ק7,8.18
2015/08,בננות,,סוג א,6.6
2015/08,גויבות,,סוג א',8.97
2015/08,ליצ'י,,מותג,33.1
2015/08,מנגו,טומי,סוג א,4.58
2015/08,מנגו,מיה,סוג א,8.58
2015/08,מנגו,שלי,סוג א,5.85
2015/08,נקטרינות,אדומות,ק' 6 מותג,5.72
2015/08,נקטרינות,אדומות,ק' 6.5 מותג,6.84
2015/08,נקטרינות,אדומות,ק' 7 מותג,7.97
2015/08,נקטרינות,לבנות,ק' 6 מותג,6.11
2015/08,נקטרינות,לבנות,ק' 6.5 מותג,7.24
2015/08,נקטרינות,לבנות,ק' 7 מותג,8.23
2015/08,ענבים,,סייבל מותג,13.71
2015/08,ענבים,,קרימסון,7.14
2015/08,ענבים,,קרימסון מותג,12.01
2015/08,ענבים,חלאוני,סוג א,5.08
2015/08,ענבים,טומפסון,מותג,11.49
2015/08,ענבים,טומפסון,סוג א',6.5
2015/08,ענבים,סופריור,מותג,10.64
2015/08,ענבים,סופריור,סוג א,6.16
2015/08,ענבים,רדגלוב,מותג,7.38
2015/08,ענבים,רדגלוב,סוג א,4.24
2015/08,פסיפלורה,,ארוזה,14.04
2015/08,פפאיה,,סוג א צהוב ירוק,8.67
2015/08,צבר,,מובחר,10.34
2015/08,קיווי,ייבוא,סוג א,22.64
2015/08,רימונים,,.,5.61
2015/08,שזיפים,בליק דיימו,.,7.24
2015/08,שזיפים,ניו-יורקר,סוג א,7.69
2015/08,שזיפים,סוג 440,.,7.37
2015/08,שזיפים,סנגולד,סוג א,8.23
2015/08,שזיפים,פראייר,בינוני,4.17
2015/08,שזיפים,שגיב,סוג א' מאורך,7.81
2015/08,תמרים,תמרים ברהי,סוג א,9.63
2015/08,תפוחים,גלה,ק' 6.5 מותג,5.42
2015/08,תפוחים,גלה,ק' 7 מותג,6.6
2015/08,תפוחים,גלה,ק' 7.5 מותג,7.36
2015/08,תפוחים,גרני סמיט,ק' 6.5 מותג,5.95
2015/08,תפוחים,גרני סמיט,ק' 7 מותג,7.01
2015/08,תפוחים,גרני סמיט,ק' 7.5 מותג,7.81
2015/08,תפוחים,זהוב דלישס,ק' 6.5 מותג,5.57
2015/08,תפוחים,זהוב דלישס,ק' 7 מותג,6.82
2015/08,תפוחים,זהוב דלישס,ק' 7.5 מותג,7.69
2015/08,תפוחים,סטרקינג דל,ק' 6.5 מותג,5.59
2015/08,תפוחים,סטרקינג דל,ק' 7 מותג,6.74
2015/08,תפוחים,סטרקינג דל,ק' 7.5 מותג,7.61
2015/08,תפוחים,ענה,ק' 6,2.65
2015/08,תפוחים,ענה,ק' 6.5,3.42
2015/08,תפוחים,ענה,ק' 7,4.02
2015/07,לימונים,לימונים,סוג א,8.08
2015/07,תפוזים,ולנסיה,סוג א',5.43
2015/07,אבטיחים,סידלס,במיכלים,0.97
2015/07,אבטיחים,סידלס,קרטונים,1.11
2015/07,בטטות,,מ- 250 גר סוג א,8.4
2015/07,במיה,,אורך:7-5 סוג א,13
2015/07,בצל,אדום,מקומי,1.91
2015/07,בצל,אורי,ק' 77-45 סוג א,1.16
2015/07,בצל,ירוק,ארוז סוג א,10.72
2015/07,בצל,ירוק,תפזורת סוג א,4.24
2015/07,בצל,ריברסייד,ק' 77-50 סוג א,1.52
2015/07,ברוקולי,,ארוז,8.38
2015/07,גזר,,ארוז,3.81
2015/07,גזר,,תפזורת סוג א,3.17
2015/07,דלורית,,סוג א,2.08
2015/07,דלעת,,"בין 25-10 ק""ג א",2.12
2015/07,חזרת,,ב- 30-10 ס' א,28.54
2015/07,חסה,עגולה,יח' 1 סוג א,2.93
2015/07,חסה,ערבית,יח' 1 סוג א,2.17
2015/07,חצילים,,חממה,2.3
2015/07,כרוב,אדום,"1-0.5 ק""ג סוג א",2.84
2015/07,כרוב,לבן,"1-0.8 ק""ג סוג א",1.24
2015/07,כרובית,,"בין 1.2-1 ק""ג א",4.14
2015/07,לוף,,"ב- 10-7 ס""מ א",2.71
2015/07,מלונים,,כתום אננס,1.13
2015/07,מלפפון,,.,3.2
2015/07,סלק,,ק' 85-60 סוג א,1.98
2015/07,עגבניות,,תמר חממה,4.5
2015/07,עגבניות,חממה,.,3.75
2015/07,עגבניות,צ`רי,אשכולות,6.41
2015/07,עגבניות,צ`רי,תמר אשכולות,7.69
2015/07,פטריות,שמפניון,ק' 50 ממ' סוג א,22.69
2015/07,פלפל,אדום,חממה,8.18
2015/07,פלפל,חריף,ירוק,6.06
2015/07,פלפל,ירוק בהיר,.,5.07
2015/07,פלפל,ירוק כהה,ק' 70-60 סוג-א,4.78
2015/07,פלפל,צהוב,ק' 75-65 סוג א,8.97
2015/07,צנון,,ק' 90-70 סוג א,2.71
2015/07,צנוניות,,ארוז,4.68
2015/07,קולורבי,,ב- 1-0.5 קג' א,4.13
2015/07,קשואים,מקומי,סוג א,3.7
2015/07,שום,יבוא,סוג א,17.4
2015/07,שום,יבש,ק' 50-20 סוג א,12.95
2015/07,שומר,,סוג א,5.12
2015/07,שעועית,ירוקה,"10-7 ס""מ סוג א",8.23
2015/07,תירס,,ארוז סוג א,4.4
2015/07,תירס,,תפזורת סוג א,2.52
2015/07,תפוח אדמה,דזירה,ארוז סוג א,2.97
2015/07,תפוח אדמה,דזירה,תפזורת סוג א,2.16
2015/07,תפוח אדמה,לבן,ארוז סוג א,2.47
2015/07,תפוח אדמה,לבן,תפזורת סוג א,1.71
2015/07,אבוקדו,,ריד,30.19
2015/07,אגסים,קוסציה,ק' 5 מותג,6.74
2015/07,אגסים,קוסציה,ק' 5.5 מותג,8.17
2015/07,אגסים,קוסציה,ק' 6 מותג,9.66
2015/07,אננס,,סוג א,25.11
2015/07,אפרסקים,,סמר סנו ק' 6,4.95
2015/07,אפרסקים,,סמר סנו ק' 6.5,5.95
2015/07,אפרסקים,,סמר סנו ק' 7,7.05
2015/07,אפרסקים,,שוגר ליידי 6,4.71
2015/07,אפרסקים,,שוגר ליידי 6.5,5.94
2015/07,אפרסקים,,שוגר ליידי ק7,7.11
2015/07,אפרסקים,סווילינג,ק' 6 סוג א,5.19
2015/07,אפרסקים,סווילינג,ק' 6.5 סוג א,6.27
2015/07,אפרסקים,סווילינג,ק' 7 סוג א,7.8
2015/07,בננות,,סוג א,12.8
2015/07,דובדבנים,אדומים,מותג,22.95
2015/07,דובדבנים,אדומים,סוג א,12.38
2015/07,דובדבנים,לבנים,מותג,23.29
2015/07,דובדבנים,לבנים,סוג א,11.36
2015/07,ליצ'י,,מותג,28.91
2015/07,מנגו,היידן,סוג א,6.14
2015/07,מנגו,טומי,סוג א,5.12
2015/07,מנגו,מיה,סוג א,11.26
2015/07,מנגו,שלי,סוג א,7.53
2015/07,משמש,,רעננה,9.64
2015/07,נקטרינות,אדומות,ק' 6 מותג,5.28
2015/07,נקטרינות,אדומות,ק' 6.5 מותג,6.58
2015/07,נקטרינות,אדומות,ק' 7 מותג,7.53
2015/07,נקטרינות,לבנות,ק' 6 מותג,5.74
2015/07,נקטרינות,לבנות,ק' 6.5 מותג,7.11
2015/07,נקטרינות,לבנות,ק' 7 מותג,8.1
2015/07,ענבים,,SBS,5.7
2015/07,ענבים,,SBS מותג,11.5
2015/07,ענבים,,סייבל מותג,14.99
2015/07,ענבים,סופריור,מותג,10.84
2015/07,ענבים,סופריור,סוג א,6.17
2015/07,ענבים,רדגלוב,מותג,10.46
2015/07,ענבים,רדגלוב,סוג א,5.85
2015/07,פסיפלורה,,ארוזה,22.94
2015/07,פפאיה,,סוג א צהוב ירוק,7.42
2015/07,צבר,,מובחר,14.24
2015/07,צבר,,סוג א,10.14
2015/07,קיווי,ייבוא,סוג א,22.81
2015/07,שזיפים,אוגדן,צהוב,9
2015/07,שזיפים,בליק אמבר,אדום,5.54
2015/07,שזיפים,בליק דיימו,.,6.59
2015/07,שזיפים,ויקסון,סוג א,8.16
2015/07,שזיפים,סנגולד,סוג א,10.77
2015/07,שקדים ירוק,,סוג א,4.61
2015/07,תפוחים,גרני סמיט,ק' 6.5 מותג,5.51
2015/07,תפוחים,גרני סמיט,ק' 7 מותג,6.82
2015/07,תפוחים,גרני סמיט,ק' 7.5 מותג,7.66
2015/07,תפוחים,זהוב דלישס,ק' 6.5 מותג,5.49
2015/07,תפוחים,זהוב דלישס,ק' 7 מותג,6.84
2015/07,תפוחים,זהוב דלישס,ק' 7.5 מותג,7.76
2015/07,תפוחים,סטרקינג דל,ק' 6.5 מותג,5.49
2015/07,תפוחים,סטרקינג דל,ק' 7 מותג,6.83
2015/07,תפוחים,סטרקינג דל,ק' 7.5 מותג,7.69
2015/07,תפוחים,ענה,ק' 6,2.68
2015/07,תפוחים,ענה,ק' 6.5,3.45
2015/07,תפוחים,ענה,ק' 7,4.12
2015/06,אשכוליות,אדומות,סוג א,3.56
2015/06,אשכוליות,לבנות,סוג א,3.58
2015/06,לימונים,לימונים,סוג א,6.9
2015/06,תפוזים,ולנסיה,סוג א',5.23
2015/06,אבטיחים,סידלס,במיכלים,2.02
2015/06,אבטיחים,סידלס,קרטונים,2.01
2015/06,בטטות,,מ- 250 גר סוג א,7.05
2015/06,במיה,,אורך:7-5 סוג א,15.67
2015/06,בצל,אדום,מקומי,2.01
2015/06,בצל,אורי,ק' 77-45 סוג א,1.32
2015/06,בצל,ירוק,ארוז סוג א,12.74
2015/06,בצל,ירוק,תפזורת סוג א,5.54
2015/06,ברוקולי,,ארוז,7.56
2015/06,גזר,,ארוז,3.04
2015/06,גזר,,תפזורת סוג א,2.33
2015/06,דלורית,,סוג א,2.79
2015/06,דלעת,,"בין 25-10 ק""ג א",4.5
2015/06,חזרת,,ב- 30-10 ס' א,27.65
2015/06,חסה,עגולה,יח' 1 סוג א,2.6
2015/06,חסה,ערבית,יח' 1 סוג א,1.95
2015/06,חצילים,,חממה,3.12
2015/06,כרוב,אדום,"1-0.5 ק""ג סוג א",2.68
2015/06,כרוב,לבן,"1-0.8 ק""ג סוג א",1.79
2015/06,כרובית,,"בין 1.2-1 ק""ג א",4.22
2015/06,לוף,,"ב- 10-7 ס""מ א",2.85
2015/06,מלונים,,כתום אננס,2.02
2015/06,מלונים,גליה,מותג,2.33
2015/06,מלפפון,,.,3.11
2015/06,סלק,,ק' 85-60 סוג א,2.25
2015/06,עגבניות,חממה,.,2.98
2015/06,עגבניות,צ`רי,אשכולות,5.53
2015/06,עגבניות,צ`רי,תמר אשכולות,6.72
2015/06,פטריות,שמפניון,ק' 50 ממ' סוג א,21.99
2015/06,פלפל,אדום,חממה,7.3
2015/06,פלפל,חריף,ירוק,4.97
2015/06,פלפל,ירוק בהיר,.,6.19
2015/06,פלפל,ירוק כהה,ק' 70-60 סוג-א,4.75
2015/06,פלפל,צהוב,ק' 75-65 סוג א,8.2
2015/06,צנוניות,,ארוז,3.93
2015/06,קולורבי,,ב- 1-0.5 קג' א,2.7
2015/06,קשואים,מקומי,סוג א,3.66
2015/06,שום,יבוא,סוג א,17.65
2015/06,שום,יבש,ק' 50-20 סוג א,13.15
2015/06,שומר,,סוג א,3.37
2015/06,שעועית,ירוקה,"10-7 ס""מ סוג א",7.85
2015/06,תירס,,ארוז סוג א,4.93
2015/06,תירס,,תפזורת סוג א,2.44
2015/06,תפוח אדמה,דזירה,ארוז סוג א,2.91
2015/06,תפוח אדמה,דזירה,תפזורת סוג א,2.16
2015/06,תפוח אדמה,לבן,ארוז סוג א,2.4
2015/06,תפוח אדמה,לבן,תפזורת סוג א,1.71
2015/06,אבוקדו,,ריד,17.26
2015/06,אבוקדו,ארדיט,ירוק,13.33
2015/06,אבוקדו,האס,סוג א' מחוספס,14.51
2015/06,אגסים,ספדונה,ק' 5.5 מותג,7.25
2015/06,אגסים,ספדונה,ק' 6 מותג,9.17
2015/06,אגסים,ספדונה,ק' 6.5 מותג,10.67
2015/06,אגסים,ספדונה,ק' 7 מותג,11.64
2015/06,אגסים,קוסציה,ק' 5 מותג,10
2015/06,אגסים,קוסציה,ק' 5.5 מותג,11
2015/06,אגסים,קוסציה,ק' 6 מותג,10.67
2015/06,אגסים,קוסציה,ק' 6.5 מותג,10.59
2015/06,אגסים,קוסציה,ק' 7 מותג,12.28
2015/06,אננס,,סוג א,24.52
2015/06,אפרסקים,,עודד ק' 6,5.67
2015/06,אפרסקים,,עודד ק' 6.5,7
2015/06,אפרסקים,,עודד ק' 7,8.36
2015/06,אפרסקים,סווילינג,ק' 6 סוג א,5.92
2015/06,אפרסקים,סווילינג,ק' 6.5 סוג א,7.31
2015/06,אפרסקים,סווילינג,ק' 7 סוג א,8.74
2015/06,בננות,,סוג א,9.02
2015/06,דובדבנים,אדומים,מותג,25.93
2015/06,דובדבנים,אדומים,סוג א,13.91
2015/06,דובדבנים,לבנים,מותג,25.46
2015/06,דובדבנים,לבנים,סוג א,13.57
2015/06,ליצ'י,,מותג,34.57
2015/06,מנגו,טומי,סוג א,10.55
2015/06,מנגו,שלי,סוג א,14.07
2015/06,משמש,,זייגר,8.38
2015/06,משמש,,רעננה,7.86
2015/06,נקטרינות,אדומות,ק' 6 מותג,5.42
2015/06,נקטרינות,אדומות,ק' 6.5 מותג,6.38
2015/06,נקטרינות,אדומות,ק' 7 מותג,7.35
2015/06,נקטרינות,לבנות,ק' 6 מותג,5.55
2015/06,נקטרינות,לבנות,ק' 6.5 מותג,6.56
2015/06,נקטרינות,לבנות,ק' 7 מותג,7.55
2015/06,ענבים,,SBS,7.92
2015/06,ענבים,,SBS מותג,12.18
2015/06,שזיפים,אוגדן,צהוב,9.2
2015/06,שזיפים,בליק אמבר,אדום,8.8
2015/06,שזיפים,בליק דיימו,.,9.65
2015/06,שזיפים,ויקסון,סוג א,10.63
2015/06,שזיפים,מטלי,סוג א,6.82
2015/06,שזיפים,סוג 1200,.,9.24
2015/06,שקדים ירוק,,ארוז,6.63
2015/06,שקדים ירוק,,סוג א,4.72
2015/06,תפוחים,גרני סמיט,ק' 6.5 מותג,5.36
2015/06,תפוחים,גרני סמיט,ק' 7 מותג,6.49
2015/06,תפוחים,גרני סמיט,ק' 7.5 מותג,7.38
2015/06,תפוחים,זהוב דלישס,ק' 6.5 מותג,5.3
2015/06,תפוחים,זהוב דלישס,ק' 7 מותג,6.41
2015/06,תפוחים,זהוב דלישס,ק' 7.5 מותג,7.4
2015/06,תפוחים,סטרקינג דל,ק' 6.5 מותג,5.32
2015/06,תפוחים,סטרקינג דל,ק' 7 מותג,6.47
2015/06,תפוחים,סטרקינג דל,ק' 7.5 מותג,7.35
2015/06,תפוחים,ענה,ק' 6,2.92
2015/06,תפוחים,ענה,ק' 6.5,3.83
2015/06,תפוחים,ענה,ק' 7,4.59
2015/05,אשכוליות,אדומות,סוג א,2.87
2015/05,אשכוליות,לבנות,סוג א,2.97
2015/05,לימונים,לימונים,סוג א,6.01
2015/05,פומלה,פומלה,לבנה סוג א,5.6
2015/05,קלמנטינות,,הדס,4.75
2015/05,קלמנטינות,טופז,סוג א,4.37
2015/05,קלמנטינות,מורקוט,סוג א,5.66
2015/05,תפוזים,ולנסיה,סוג א',5.12
2015/05,אבטיחים,סידלס,במיכלים,2.42
2015/05,אבטיחים,סידלס,קרטונים,2.96
2015/05,בטטות,,מ- 250 גר סוג א,6.84
2015/05,בצל,אדום,ייבוא,3.81
2015/05,בצל,אדום,מקומי,2.36
2015/05,בצל,בית-אלפא,ק' 77-45 סוג א,1.54
2015/05,בצל,ירוק,ארוז סוג א,12.85
2015/05,בצל,ירוק,תפזורת סוג א,5.42
2015/05,ברוקולי,,ארוז,8.32
2015/05,גזר,,ארוז,2.7
2015/05,גזר,,תפזורת סוג א,1.93
2015/05,דלורית,,סוג א,4.65
2015/05,דלעת,,"בין 25-10 ק""ג א",9.67
2015/05,חזרת,,ב- 30-10 ס' א,27.42
2015/05,חסה,עגולה,יח' 1 סוג א,2.59
2015/05,חסה,ערבית,יח' 1 סוג א,1.93
2015/05,חצילים,,חממה,3.16
2015/05,כרוב,אדום,"1-0.5 ק""ג סוג א",1.8
2015/05,כרוב,לבן,"1-0.8 ק""ג סוג א",1.46
2015/05,כרובית,,"בין 1.2-1 ק""ג א",2.68
2015/05,לוף,,"ב- 10-7 ס""מ א",2.97
2015/05,לפת,,"קוטר:90-70 מ""מ",2.76
2015/05,מלונים,,כתום אננס,4.67
2015/05,מלונים,,שרנתייה,5.3
2015/05,מלונים,גליה,מותג,4.42
2015/05,מלפפון,,.,2.46
2015/05,סלק,,ק' 85-60 סוג א,2.01
2015/05,עגבניות,חממה,.,3.92
2015/05,עגבניות,צ`רי,אשכולות,4.08
2015/05,עגבניות,צ`רי,תמר אשכולות,6.7
2015/05,פטריות,שמפניון,ק' 50 ממ' סוג א,21.72
2015/05,פלפל,אדום,חממה,10.71
2015/05,פלפל,חריף,ירוק,3.32
2015/05,פלפל,ירוק בהיר,.,4.96
2015/05,פלפל,ירוק כהה,ק' 70-60 סוג-א,5.21
2015/05,פלפל,צהוב,ק' 75-65 סוג א,10.75
2015/05,צנון,,ק' 90-70 סוג א,3.04
2015/05,צנוניות,,ארוז,3.59
2015/05,קולורבי,,ב- 1-0.5 קג' א,1.94
2015/05,קשואים,מקומי,סוג א,2.98
2015/05,שום,יבוא,סוג א,17.63
2015/05,שום,ירוק,ק' 60-40 סוג א,3.17
2015/05,שום,ירוק קצוץ,סוג א,11.63
2015/05,שומר,,סוג א,2.55
2015/05,שעועית,ירוקה,"10-7 ס""מ סוג א",7.59
2015/05,תירס,,ארוז סוג א,5.9
2015/05,תירס,,תפזורת סוג א,2.94
2015/05,תפוח אדמה,דזירה,ארוז סוג א,2.9
2015/05,תפוח אדמה,דזירה,תפזורת סוג א,2.15
2015/05,תפוח אדמה,לבן,ארוז סוג א,2.46
2015/05,תפוח אדמה,לבן,תפזורת סוג א,1.69
2015/05,אבוקדו,,ריד,12.18
2015/05,אבוקדו,האס,סוג א' מחוספס,12.13
2015/05,אגסים,ספדונה,ק' 5.5 מותג,6.36
2015/05,אגסים,ספדונה,ק' 6 מותג,8.33
2015/05,אגסים,ספדונה,ק' 6.5 מותג,9.97
2015/05,אגסים,ספדונה,ק' 7 מותג,10.78
2015/05,אננס,,סוג א,24.4
2015/05,אפרסקים,,לבן,10.97
2015/05,אפרסקים,,עודד ק' 6,5.58
2015/05,אפרסקים,,עודד ק' 6.5,6.85
2015/05,אפרסקים,,עודד ק' 7,8.19
2015/05,אפרסקים,,צהוב ק' 6,5.92
2015/05,אפרסקים,,צהוב ק' 6.5,7.2
2015/05,אפרסקים,,צהוב ק' 7,8.4
2015/05,אפרסקים,טכסס,ק' 6 סוג א,5.38
2015/05,אפרסקים,טכסס,ק' 6.5 סוג א,5.68
2015/05,אפרסקים,טכסס,ק' 7 סוג א,6.73
2015/05,בננות,,סוג א,9.65
2015/05,דובדבנים,אדומים,מותג,44.7
2015/05,דובדבנים,לבנים,מותג,34.19
2015/05,משמש,,זייגר,9.75
2015/05,משמש,,משמש,19.04
2015/05,משמש,,רעננה,9.13
2015/05,נקטרינות,אדומות,ק' 6 מותג,6.33
2015/05,נקטרינות,אדומות,ק' 6.5 מותג,7.78
2015/05,נקטרינות,אדומות,ק' 7 מותג,9.01
2015/05,נקטרינות,לבנות,ק' 6 מותג,6.21
2015/05,נקטרינות,לבנות,ק' 6.5 מותג,7.56
2015/05,נקטרינות,לבנות,ק' 7 מותג,8.76
2015/05,ענבים,,SBS,13.94
2015/05,ענבים,,SBS מותג,19.04
2015/05,פסיפלורה,,ארוז מוותג,11.45
2015/05,פפאיה,,סוג א צהוב ירוק,9.11
2015/05,צבר,,מובחר,19.57
2015/05,צבר,,סוג א,19.25
2015/05,קיווי,הוארד,סוג א מותג,14.88
2015/05,שזיפים,אוגדן,צהוב,23
2015/05,שזיפים,מטלי,סוג א,19.64
2015/05,שזיפים,סוג 1200,.,11.54
2015/05,שסק,,סוג א,11.71
2015/05,שקדים ירוק,,ארוז,6.45
2015/05,שקדים ירוק,,סוג א,5.12
2015/05,תפוחים,,פינק ליידי ק7,10.15
2015/05,תפוחים,,פינק ליידי ק7.5,11.15
2015/05,תפוחים,גרני סמיט,ק' 6.5 מותג,5.12
2015/05,תפוחים,גרני סמיט,ק' 7 מותג,6.27
2015/05,תפוחים,גרני סמיט,ק' 7.5 מותג,7.28
2015/05,תפוחים,זהוב דלישס,ק' 6.5 מותג,4.98
2015/05,תפוחים,זהוב דלישס,ק' 7 מותג,6.17
2015/05,תפוחים,זהוב דלישס,ק' 7.5 מותג,7.22
2015/05,תפוחים,סטרקינג דל,ק' 6.5 מותג,5.14
2015/05,תפוחים,סטרקינג דל,ק' 7 מותג,6.31
2015/05,תפוחים,סטרקינג דל,ק' 7.5 מותג,7.28
2015/04,אשכוליות,אדומות,סוג א,2.71
2015/04,אשכוליות,לבנות,סוג א,2.88
2015/04,לימונים,לימונים,סוג א,5.62
2015/04,פומלה,פומלה,לבנה סוג א,5.87
2015/04,פומלה,פומלית,סוג א,3.38
2015/04,קלמנטינות,,אור,5.37
2015/04,קלמנטינות,,אורה,4.68
2015/04,קלמנטינות,,מור,4.63
2015/04,קלמנטינות,מורקוט,סוג א,4.6
2015/04,תפוזים,ולנסיה,סוג א',4.84
2015/04,תפוזים,שמוטי,סוג א,4.31
2015/04,אבטיחים,סידלס,קרטונים,4.7
2015/04,בטטות,,מ- 250 גר סוג א,6.4
2015/04,בצל,אדום,ייבוא,3.49
2015/04,בצל,אדום,מקומי,2.43
2015/04,בצל,אורי,ק' 77-45 סוג א,1.84
2015/04,בצל,בית-אלפא,ק' 77-45 סוג א,1.68
2015/04,בצל,ירוק,ארוז סוג א,13.29
2015/04,בצל,ירוק,תפזורת סוג א,5.48
2015/04,ברוקולי,,ארוז,10.32
2015/04,גזר,,ארוז,2.49
2015/04,גזר,,תפזורת סוג א,1.73
2015/04,דלורית,,סוג א,7.15
2015/04,דלעת,,"בין 25-10 ק""ג א",8.72
2015/04,חזרת,,ב- 30-10 ס' א,25.43
2015/04,חסה,עגולה,יח' 1 סוג א,2.79
2015/04,חסה,ערבית,יח' 1 סוג א,2.07
2015/04,חצילים,,חממה,2.9
2015/04,כרוב,אדום,"1-0.5 ק""ג סוג א",1.82
2015/04,כרוב,לבן,"1-0.8 ק""ג סוג א",1.4
2015/04,כרובית,,"בין 1.2-1 ק""ג א",4.37
2015/04,לוף,,"ב- 10-7 ס""מ א",3.18
2015/04,לפת,,"קוטר:90-70 מ""מ",2.93
2015/04,מלונים,,כתום אננס,6.77
2015/04,מלונים,גליה,מותג,6.38
2015/04,מלפפון,,.,3.05
2015/04,סלק,,ק' 85-60 סוג א,2.39
2015/04,עגבניות,חממה,.,5.63
2015/04,עגבניות,צ`רי,אשכולות,6.18
2015/04,עגבניות,צ`רי,תמר אשכולות,8.79
2015/04,פטריות,שמפניון,ק' 50 ממ' סוג א,21.87
2015/04,פלפל,אדום,חממה,5.99
2015/04,פלפל,חריף,ירוק,8.07
2015/04,פלפל,ירוק בהיר,.,6.71
2015/04,פלפל,ירוק כהה,ק' 70-60 סוג-א,5.17
2015/04,פלפל,צהוב,ק' 75-65 סוג א,5.68
2015/04,צנון,,ק' 90-70 סוג א,4.16
2015/04,צנוניות,,ארוז,3.78
2015/04,קולורבי,,ב- 1-0.5 קג' א,1.98
2015/04,קינרס,,ירוק,3.09
2015/04,קינרס,,סוג א' סגול,5
2015/04,קשואים,מקומי,סוג א,3.52
2015/04,שום,יבוא,סוג א,17.44
2015/04,שום,ירוק,ק' 60-40 סוג א,3.12
2015/04,שום,ירוק קצוץ,סוג א,11.23
2015/04,שומר,,סוג א,3.02
2015/04,שעועית,ירוקה,"10-7 ס""מ סוג א",10.19
2015/04,תירס,,ארוז סוג א,7.46
2015/04,תירס,,תפזורת סוג א,5.38
2015/04,תפוח אדמה,דזירה,ארוז סוג א,2.95
2015/04,תפוח אדמה,דזירה,תפזורת סוג א,2.13
2015/04,תפוח אדמה,לבן,ארוז סוג א,2.59
2015/04,תפוח אדמה,לבן,תפזורת סוג א,1.7
2015/04,אבוקדו,,ריד,11.84
2015/04,אבוקדו,ארדיט,ירוק,10.25
2015/04,אבוקדו,האס,סוג א' מחוספס,10.42
2015/04,אבוקדו,נבל,סוג א,10.52
